Reference	EMN001	TAF017	VLC001
k141_67490	48	348	5006
k141_17777	0	2	2700
k141_166928	4	5	2798
k141_156287	2	2	2094
k141_81708	1	3	3733
k141_124342	21	0	1322
k141_216654	2809	58	2762
k141_95943	19	11	1978
k141_134977	889	549	1539
k141_174088	2386	9	2252
k141_71041	1299	840	28796
k141_213105	0	2	1061
k141_152745	1	29	5258
k141_191807	54	51	9799
k141_181169	0	31	9545
k141_163405	14	8	2246
k141_209587	6	39	1496
k141_60444	865	328	4630
k141_67541	3129	1	0
k141_35569	65	23	5341
k141_63985	236	248	10889
k141_24970	25	3	2078
k141_117272	2	12	2887
k141_32079	3773	72	3523
k141_17868	0	0	4421
k141_88889	650	220	2937
k141_7204	294	385	2883
k141_3636	5	10	3213
k141_127952	1	38	3249
k141_159875	4	70	15275
k141_92398	0	2	12813
k141_24983	2908	17486	0
k141_198972	17	12	3188
k141_35581	235	500	2640
k141_46224	0	15	13366
k141_170543	7	0	1053
k141_206076	395	263	10501
k141_181226	0	0	2238
k141_99555	2214	0	0
k141_7206	0	3	1049
k141_191833	1393	525	9264
k141_28494	101	39	4514
k141_145718	468	289	1014
k141_53382	6	17	3767
k141_174174	0	18	3367
k141_124422	12	26	3420
k141_49842	0	4	848
k141_95986	111	75	14229
k141_14275	810	397	5913
k141_209633	49	0	761
k141_110269	508	311	768
k141_56927	13	96	2217
k141_198989	3174	0	0
k141_188329	0	57	13407
k141_67615	2	30	4408
k141_181234	0	0	10171
k141_149318	27	10	2354
k141_85416	13	2	1208
k141_113776	3	2	3942
k141_28504	167	123	7583
k141_152822	190	232	2029
k141_3659	75	778	7902
k141_42717	10780	0	0
k141_32137	64	829	7361
k141_78257	678	636	4325
k141_120900	7	2	3065
k141_71120	1754	559	6005
k141_145761	198	19	1601
k141_17947	0	0	2193
k141_60494	9	25	1877
k141_21448	179	93	13089
k141_163444	1740	525	8333
k141_46258	0	0	5977
k141_74765	3	21	5110
k141_198998	3710	22585	0
k141_64046	349	537	3950
k141_67621	0	0	3381
k141_35654	1	0	856
k141_56961	0	0	2384
k141_81774	382	284	33264
k141_223871	0	0	4976
k141_103210	27	27	4456
k141_120907	0	2	964
k141_113786	153	159	5596
k141_131606	679	473	949
k141_17965	41	402	5862
k141_188381	701	510	911
k141_32157	0	1	4912
k141_106671	108	65	15140
k141_25114	0	0	6474
k141_53417	1505	623	9365
k141_14318	0	3	2735
k141_138681	1	0	15249
k141_110335	2	0	943
k141_220332	24	2	4118
k141_195527	336	405	19155
k141_145804	1964	11893	0
k141_67637	3387	28	3296
k141_167092	10	25	4520
k141_56966	0	0	2845
k141_88992	855	352	5569
k141_103241	297	203	7442
k141_213220	33	67	10943
k141_128039	5	1	7372
k141_174258	19	26	9842
k141_39370	81	56	2767
k141_46287	1029	413	5151
k141_191946	90	39	6765
k141_96034	10760	107	10426
k141_184932	5	33	4974
k141_81816	2157	37	2221
k141_32176	143	574	7188
k141_103253	3616	22374	3
k141_60552	0	0	9997
k141_99665	961	772	1497
k141_206184	6	55	9979
k141_14345	55	21	1824
k141_188423	302	413	3755
k141_56979	392	329	11974
k141_156584	1	0	900
k141_74859	3836	22921	0
k141_7334	568	384	779
k141_3732	183	261	2570
k141_28572	1	0	2762
k141_64056	142	152	26852
k141_128059	5567	24940	1
k141_10917	0	129	9753
k141_174318	114	233	4616
k141_213240	364	578	4110
k141_181340	89	598	5934
k141_35788	2	1	6487
k141_167160	0	46	4490
k141_220398	455	384	821
k141_67740	24	11	1432
k141_163543	10	25	3208
k141_216954	32	8	2802
k141_99688	5427	46	5469
k141_138757	7	28	7402
k141_199124	3744	29	3248
k141_85419	515	340	42120
k141_184980	2366	0	0
k141_110394	640	233	8870
k141_149460	7	74	5057
k141_145906	389	7	4002
k141_174355	0	24	5098
k141_213271	2	0	850
k141_202769	499	1	1888
k141_103338	613	227	4542
k141_96121	2554	18	2553
k141_110409	9	71	1547
k141_192022	0	0	7400
k141_28623	11	32	4812
k141_216966	6	41	2317
k141_152974	0	1	2700
k141_81896	27	270	4095
k141_89078	357	445	5864
k141_117491	219	292	2962
k141_145924	0	1	2186
k141_209794	684	212	3830
k141_67768	3121	8	3030
k141_46386	6	11	624
k141_42973	0	49	5685
k141_145931	3	43	4037
k141_220449	1	6	4745
k141_131803	10	23	5691
k141_202793	1	34	6506
k141_85450	10	8	7410
k141_224012	3	0	2042
k141_206240	51	79	17269
k141_152982	3773	21960	0
k141_14456	3	16	988
k141_170740	1	5	15773
k141_128146	192	171	4451
k141_156742	29	12	1564
k141_50100	2018	13062	0
k141_135268	911	596	28065
k141_78462	105	263	2110
k141_167262	54	15	2591
k141_174447	7	45	1412
k141_57094	91	23	3975
k141_131818	4042	0	0
k141_43007	1	3	2726
k141_99788	0	2	812
k141_209844	0	0	2372
k141_50104	7	53	6027
k141_121107	8	33	6686
k141_7476	0	277	2597
k141_185099	0	0	721
k141_43016	47	51	2645
k141_202865	2772	0	1
k141_110514	4	21	4945
k141_149566	1	9	3785
k141_213379	0	2	984
k141_124755	10	1	5906
k141_181468	396	609	6015
k141_92659	89	52	4455
k141_110519	16	5	3585
k141_28740	104	150	3716
k141_188630	281	334	3027
k141_53703	6	1	2206
k141_177949	0	0	11916
k141_103490	125	97	1495
k141_156847	175	259	1997
k141_195805	2	92	8761
k141_174543	3057	17330	44
k141_153103	511	212	3638
k141_181505	107	172	3618
k141_220518	43	1	7109
k141_121168	2820	0	0
k141_163729	3015	0	3
k141_64258	0	0	52446
k141_11186	93	36	4383
k141_99890	26	55	6673
k141_103498	373	292	3441
k141_75073	12386	70624	0
k141_117620	0	64	8361
k141_3959	0	18	3883
k141_156868	6231	0	0
k141_174565	0	0	1696
k141_18307	0	0	1265
k141_224095	1	0	4341
k141_50202	684	343	4590
k141_206275	449	238	19535
k141_14605	0	0	5128
k141_89243	317	403	3421
k141_181538	79	0	640
k141_217145	412	583	4819
k141_195851	3362	70	3074
k141_106957	2	0	1997
k141_128299	49	12	1914
k141_7616	371	177	3576
k141_167364	1440	651	8187
k141_21869	11	52	3726
k141_25523	1	2	2603
k141_57200	857	255	2833
k141_14611	4	3	2051
k141_36044	4	35	5528
k141_209957	1	5	2159
k141_135389	13	95	2844
k141_195857	0	26	2736
k141_64302	33	112	4370
k141_18330	4	0	7182
k141_39747	2	1	3445
k141_737	23	2	3044
k141_156906	42	40	7782
k141_82150	113	89	5248
k141_78606	2	1	2520
k141_174607	0	34	5092
k141_181546	12	29	7397
k141_131998	9	43	8740
k141_11195	145	99	19889
k141_146115	689	284	3877
k141_121212	0	4	1463
k141_142610	415	208	3364
k141_199364	4	51	9432
k141_206306	16	13	6635
k141_153195	2	2	1618
k141_96410	1085	362	4466
k141_36084	20	3	3769
k141_32531	178	94	7703
k141_213549	1	0	720
k141_160315	1009	384	6320
k141_28891	0	0	8973
k141_185219	126	191	1550
k141_99961	0	0	6415
k141_32532	205	184	8951
k141_163819	421	236	3452
k141_114020	477	323	45120
k141_135429	2	4	3049
k141_142635	39	21	3111
k141_68034	0	95	14398
k141_217229	7	37	1493
k141_174639	1	0	2059
k141_799	29	144	3453
k141_85648	84	24	1511
k141_185221	0	0	1017
k141_224173	1	33	1791
k141_210024	150	166	5424
k141_156967	9	44	1752
k141_181598	40	8	5333
k141_121254	3	0	3027
k141_107036	624	237	3361
k141_178090	0	1	9100
k141_185233	541	171	2826
k141_146181	604	235	4109
k141_220647	5	28	4308
k141_64412	3111	0	0
k141_124976	151	19	969
k141_28904	17	52	8212
k141_192234	716	478	55542
k141_89334	39	90	18223
k141_174679	17	37	6245
k141_185245	261	144	2720
k141_39887	2	0	1833
k141_14699	0	3	1425
k141_195920	279	228	27215
k141_153244	13	51	7935
k141_25635	12	32	5991
k141_75276	38	5	3442
k141_68108	129	117	3822
k141_11296	8	90	8665
k141_4136	42	27	2069
k141_114078	1	5	5627
k141_217309	17	2	2581
k141_128443	0	2	889
k141_174734	3	21	4312
k141_149828	5	1	5556
k141_139112	46	14	2839
k141_117793	3330	17	3239
k141_57307	39	93	15131
k141_71668	29	15	3102
k141_61055	0	4	1480
k141_185288	3	0	1395
k141_135523	75	27	2578
k141_85704	0	24	7070
k141_132151	4730	37	4060
k141_188939	5	0	2471
k141_153262	5150	42	4613
k141_206420	2179	852	10086
k141_167491	0	136	15383
k141_39954	3830	0	4
k141_195962	20	19	7275
k141_146263	3	6	4601
k141_224279	1610	10729	0
k141_210150	401	377	12925
k141_114092	0	4	16045
k141_82256	497	366	40160
k141_92871	25	9	24844
k141_43476	0	0	801
k141_195972	0	0	4776
k141_199553	6	42	1939
k141_188970	9	1	1251
k141_61078	2	14	9248
k141_85726	74	29	5212
k141_206460	509	182	2665
k141_217381	1	53	9124
k141_174808	438	173	3057
k141_195986	6	35	4119
k141_46860	95	44	6810
k141_57340	1	0	15457
k141_43503	56	19	2870
k141_82301	279	236	7163
k141_210168	151	102	5747
k141_128531	10	23	5635
k141_125116	0	12	6797
k141_32735	2925	18	2768
k141_107178	1	25	5317
k141_68241	6	1	2616
k141_203328	17	2	1147
k141_89481	3	1	2743
k141_206502	210	204	10701
k141_54099	11	0	12730
k141_32742	586	317	898
k141_14837	9	62	2894
k141_146332	5	63	7075
k141_210193	0	0	2080
k141_43543	1	5	1536
k141_40069	4296	24983	0
k141_64635	5257	0	1
k141_167592	3	43	5008
k141_14838	35	5	3857
k141_153374	0	122	12011
k141_22158	0	2	2192
k141_11472	9	48	1432
k141_43563	19	4	4298
k141_125136	14	55	10664
k141_203343	0	36	10070
k141_139247	2515	0	0
k141_171104	675	867	8183
k141_22164	0	0	5567
k141_4331	0	68	11619
k141_11485	93	58	6578
k141_167615	3135	2	0
k141_217469	3096	19087	0
k141_57392	602	368	837
k141_189067	399	813	5592
k141_153380	106	69	5036
k141_61247	595	268	3782
k141_107230	3114	0	0
k141_157354	11	50	3528
k141_167620	0	0	1462
k141_54125	222	98	9557
k141_192547	0	38	5382
k141_14887	10	45	4966
k141_93007	3124	0	1
k141_43597	41	34	4477
k141_135687	0	4	9649
k141_11501	0	0	1935
k141_149953	162	168	1900
k141_189094	0	1	7511
k141_46996	777	490	1225
k141_107255	5	3	2819
k141_96819	2390	9	2293
k141_78930	372	126	9514
k141_203401	7	33	9315
k141_36537	1	4	1602
k141_132373	3337	19902	0
k141_89616	0	3	1080
k141_114261	0	0	1200
k141_96823	0	2	1009
k141_143054	0	45	6242
k141_178382	8	15	3164
k141_199717	0	2	1870
k141_118062	0	21	3141
k141_1214	0	0	777
k141_104002	3	85	11907
k141_100304	185	186	7821
k141_75612	5	92	1687
k141_160676	30	55	9319
k141_22247	49	450	5980
k141_96827	88	171	8939
k141_50632	17	7	2129
k141_121553	2582	0	0
k141_36562	0	4	1098
k141_157386	90	192	26295
k141_167684	940	572	1426
k141_160692	511	412	792
k141_192627	736	403	4846
k141_32925	8	0	2454
k141_185522	1	26	4186
k141_164150	489	157	4091
k141_82510	0	2	1027
k141_14935	609	224	4869
k141_210363	4	32	3552
k141_178406	0	60	4011
k141_125249	1056	717	24456
k141_189165	86	41	3644
k141_96840	242	182	2206
k141_196219	3	40	3283
k141_146501	0	47	6391
k141_132426	684	185	1702
k141_185525	5	72	4431
k141_75628	21	12	10532
k141_128690	8	17	6089
k141_210369	276	266	11142
k141_78995	13	9	1996
k141_43707	2714	15828	0
k141_150008	1481	562	7683
k141_32951	121	16	2599
k141_14958	4	16	3283
k141_8070	100	10	2714
k141_132456	2882	0	0
k141_139439	1	1	1811
k141_22326	183	249	9694
k141_199787	379	174	2728
k141_68446	255	420	11808
k141_125281	4830	59	3859
k141_175096	6	43	1411
k141_143163	3	0	2133
k141_100317	11	133	24350
k141_71990	1	26	3387
k141_213966	336	289	9799
k141_89711	538	371	998
k141_18928	8	76	2093
k141_104137	191	19	2394
k141_11598	11143	124	11760
k141_4489	12	104	2635
k141_47114	0	2	1179
k141_75679	1	3	1393
k141_36632	13	3	4099
k141_153559	2	0	2209
k141_132460	0	0	12248
k141_206777	423	212	3327
k141_71997	0	0	1990
k141_8072	177	101	14480
k141_146576	0	65	5298
k141_93148	133	72	6659
k141_118153	106	62	4397
k141_22362	79	198	1505
k141_68480	0	9	670
k141_160782	0	0	3341
k141_64934	16	55	10140
k141_96941	24	38	5971
k141_89731	276	302	3591
k141_175132	2702	0	0
k141_153570	53	28	5143
k141_192753	9	34	1993
k141_171310	4324	86	4712
k141_4526	60	22	2499
k141_82612	16	24	8637
k141_206786	1	32	6148
k141_36652	3	6	4182
k141_213974	427	731	5159
k141_139475	6775	42	5935
k141_175139	243	285	2807
k141_25683	1603	1052	149811
k141_224570	0	26	4990
k141_33023	88	47	6227
k141_1380	808	612	1236
k141_150092	1	0	1766
k141_111240	2075	738	15435
k141_4539	150	177	4145
k141_93174	57	23	2638
k141_104194	1	0	1480
k141_199853	23	54	6279
k141_175148	13	6	1144
k141_89766	1807	10729	0
k141_160821	147	258	3687
k141_64973	14	17	5948
k141_143228	724	94	10161
k141_40443	679	481	4414
k141_214006	296	316	11354
k141_139494	14	216	3296
k141_185641	8	74	11556
k141_203643	5	1	1657
k141_132526	5177	31	4874
k141_72058	4	67	6529
k141_8161	0	3	935
k141_192813	6	3	3355
k141_107436	0	1	12725
k141_224596	7	11	1959
k141_128810	2994	18145	0
k141_221132	0	0	4965
k141_15057	7	0	2365
k141_36717	5021	0	0
k141_178568	5	180	3301
k141_25732	9	51	2093
k141_111297	55	8	5971
k141_185665	0	1	827
k141_125379	1	2	19624
k141_50845	2693	16798	0
k141_54393	355	400	7551
k141_93211	0	17	4056
k141_157658	134	46	4119
k141_146682	3	12	2010
k141_43893	4	0	2792
k141_29465	13	1	9050
k141_125398	135	5	2778
k141_182223	98	767	9585
k141_89836	1	1	13445
k141_210537	59	27	13513
k141_68630	709	593	1352
k141_121768	37	21	1315
k141_139549	0	0	958
k141_217840	166	436	1814
k141_75832	7064	32	6492
k141_114359	658	481	61613
k141_189454	1	14	4251
k141_175257	9	40	9220
k141_224637	0	0	2346
k141_47235	2	2	3064
k141_167847	475	302	36077
k141_118319	3	2	8839
k141_185691	17	34	7559
k141_43924	785	331	4107
k141_214043	14	100	15964
k141_40554	86	120	12891
k141_93262	0	1	900
k141_143347	6	63	5565
k141_206880	55	41	10676
k141_29485	2	1	5223
k141_178621	461	171	2892
k141_33207	0	0	1931
k141_22510	1379	510	12315
k141_89886	13	6	2032
k141_175284	40	35	3948
k141_43929	3217	19101	0
k141_160935	58	28	3371
k141_189475	1190	502	5643
k141_111405	7	8	4017
k141_139578	0	0	963
k141_175286	25	2	1688
k141_157759	4	6	4555
k141_33222	193	293	10211
k141_82799	461	318	9696
k141_182294	49	28	3405
k141_114402	7	20	3174
k141_4735	2	3	2642
k141_200006	18	379	4854
k141_43934	0	0	5190
k141_221207	6	1	8982
k141_146708	3	78	14960
k141_93284	681	251	4540
k141_121806	25	28	3484
k141_203786	165	234	1872
k141_79245	11	56	7792
k141_182300	6	15	4648
k141_61749	1	0	891
k141_75894	544	182	4900
k141_22544	7	3	1712
k141_43938	0	0	1159
k141_82813	16	16	5518
k141_153765	2	0	996
k141_114411	3	1	1662
k141_47239	14	17	18156
k141_175339	145	395	1832
k141_214100	959	509	1384
k141_33252	540	175	4011
k141_107542	3	17	4808
k141_22553	471	147	2708
k141_75909	13	91	3083
k141_125530	6	3	3944
k141_157813	13	13	4669
k141_175342	2643	11	2564
k141_100613	7660	50	7110
k141_1630	2361	0	0
k141_206951	0	2	765
k141_121827	276	191	10610
k141_43939	3	8	2242
k141_143441	0	0	882
k141_79259	228	278	2895
k141_82824	214	22	4426
k141_72206	1645	635	10565
k141_125536	0	3	1032
k141_1631	30	3	1718
k141_4759	1	0	4763
k141_29499	11	11	10279
k141_196628	31	563	6043
k141_93331	765	270	3798
k141_40661	509	674	5802
k141_97222	1	32	5199
k141_224711	7740	67	8145
k141_125542	5	16	4848
k141_153792	2	23	2654
k141_54585	0	37	5700
k141_178698	3476	21154	3
k141_210697	0	1	4127
k141_68742	8141	46	7700
k141_19286	193	61	1788
k141_1649	8	9	3024
k141_104468	0	0	978
k141_206982	6	12	3869
k141_132778	1413	501	5982
k141_193030	9	33	4284
k141_86279	6	23	3873
k141_36787	1038	1286	12163
k141_175394	41	38	6632
k141_51027	373	301	3418
k141_8324	2925	1316	17840
k141_19297	0	4	1002
k141_118484	3	119	5383
k141_68744	13	39	8327
k141_82870	2718	0	0
k141_221282	1	62	11495
k141_224734	1	1	2026
k141_125563	163	12	2350
k141_47331	13	64	1578
k141_160995	11006	65	10445
k141_203909	33	11	6899
k141_168002	0	114	8413
k141_104497	28	484	5655
k141_40752	29	46	2810
k141_8341	166	421	1995
k141_68756	7	6	3474
k141_90037	2187	788	13609
k141_157952	99	58	3990
k141_100703	0	0	5116
k141_54642	14	8	6671
k141_182376	75	148	25810
k141_97308	925	351	4599
k141_189663	1405	537	7010
k141_15322	26	7	1942
k141_139667	498	321	33050
k141_107613	0	0	8338
k141_136256	2	1	9013
k141_161022	717	464	18586
k141_221296	1108	1029	1576
k141_224749	1026	947	1732
k141_218055	1	19	6158
k141_57921	3038	0	0
k141_146878	1	0	5634
k141_143585	0	0	890
k141_185901	18	0	1551
k141_157971	10	37	6243
k141_65370	1	32	591
k141_36846	5	26	1544
k141_171582	1929	717	12459
k141_189667	9	48	5886
k141_193094	13	85	8187
k141_86336	18	25	13929
k141_196776	6	44	1684
k141_114553	4	3	3611
k141_182390	343	531	4235
k141_65389	114	159	1420
k141_33478	2	1	3329
k141_47395	446	415	15223
k141_121939	12	135	5423
k141_57933	1	1	1754
k141_8371	15	1	10551
k141_22680	5788	19	5494
k141_104560	235	242	2003
k141_143609	44	13	2282
k141_118547	2	0	1183
k141_157994	85	34	5185
k141_111670	5	22	5307
k141_175564	6	46	3884
k141_164550	909	1282	10482
k141_44141	5	0	5371
k141_221314	113	83	7046
k141_51155	2	1	1557
k141_54704	225	83	2746
k141_200263	0	0	6561
k141_114568	21	6	3392
k141_8387	2	0	4076
k141_107669	2850	79	2899
k141_36861	280	240	13195
k141_196785	4780	28795	0
k141_224793	8	38	4196
k141_76146	7549	76	828
k141_178773	51	53	18056
k141_1822	0	42	4618
k141_221334	2727	0	0
k141_8403	538	449	883
k141_214334	146	145	1369
k141_210832	0	222	19276
k141_83018	887	533	1142
k141_189693	1246	647	16570
k141_65470	0	24	6925
k141_26139	0	0	1014
k141_90187	0	18	5742
k141_100821	193	195	3963
k141_111743	9	6	5518
k141_125614	515	316	48491
k141_143693	1	0	3790
k141_4987	0	42	3635
k141_196789	249	154	11238
k141_79465	43	9	1706
k141_47453	163	71	7254
k141_57983	0	0	14419
k141_19592	0	0	1923
k141_196793	561	455	1085
k141_100843	2	4	854
k141_114577	40	74	16115
k141_133044	27	29	3786
k141_40984	3748	20572	5
k141_79483	5	0	3954
k141_111768	22	426	2994
k141_47456	745	255	3752
k141_62123	0	10	4118
k141_146987	214	120	11078
k141_171620	209	149	29233
k141_175699	9	22	4108
k141_5023	1	1	4357
k141_12229	236	123	3443
k141_19603	7	79	2572
k141_210918	567	359	798
k141_93601	101	39	3316
k141_68929	461	396	4439
k141_83070	237	74	5830
k141_51217	383	469	4580
k141_182531	7	11	1795
k141_143729	0	1	824
k141_107744	1914	828	12052
k141_207233	38	50	9546
k141_193234	0	0	1349
k141_79490	0	1	3052
k141_218285	1	1	1514
k141_147015	0	2	4144
k141_62154	587	221	3452
k141_5054	0	4	854
k141_19637	142	1	2361
k141_111773	247	84	15537
k141_54854	1	2	3651
k141_97514	0	0	803
k141_44286	0	77	9656
k141_196857	103	157	5739
k141_33649	13	54	10525
k141_83102	4	0	7225
k141_79491	4234	24957	0
k141_154115	1	0	1193
k141_104776	0	27	6475
k141_218288	11	44	8491
k141_200421	979	289	4773
k141_214444	7	21	11194
k141_68977	144	29	3058
k141_171661	7	0	4323
k141_182604	1	3	1989
k141_168279	6	7	5092
k141_189849	4191	26057	2
k141_97544	19	11	4265
k141_58049	3798	22313	1
k141_224930	1	0	11104
k141_54892	373	361	2541
k141_193289	44	7	3598
k141_196908	5	0	1823
k141_133084	2823	1180	16688
k141_37015	1270	471	5808
k141_218319	4860	46	4261
k141_47569	56	185	1514
k141_104813	261	400	3149
k141_83151	3249	0	0
k141_26324	22	25	8655
k141_5123	330	416	3333
k141_178944	18	48	5905
k141_97572	136	265	2013
k141_76461	1	34	3632
k141_196945	2	0	866
k141_19749	1	0	1868
k141_133110	11	1	757
k141_125802	0	0	4549
k141_150638	375	501	4367
k141_41190	693	450	14406
k141_54930	44	15	2202
k141_224956	13	82	2201
k141_118827	0	54	6193
k141_182665	3	61	6066
k141_211028	10	24	8242
k141_26353	1	1	4011
k141_90425	4277	0	0
k141_186217	145	6	2377
k141_79581	6	6	950
k141_44421	8	18	5658
k141_122206	26	8	4286
k141_161369	5	10	2328
k141_125807	136	16	3404
k141_101031	290	102	2970
k141_196956	926	451	6364
k141_83199	0	0	934
k141_114750	0	13	3372
k141_47575	18	84	13814
k141_158393	0	0	5421
k141_214523	1863	8	4625
k141_8681	5541	44	5557
k141_143894	449	177	3359
k141_26384	0	0	1851
k141_204312	0	0	2359
k141_2139	0	20	5874
k141_97624	0	0	5356
k141_65786	9	114	2825
k141_224994	2134	0	0
k141_47583	179	278	2057
k141_51426	111	23	620
k141_41246	3	86	4040
k141_33756	9017	54369	2
k141_182719	2279	13293	0
k141_22992	29	23	5821
k141_161393	3031	12	2663
k141_54989	12	34	8511
k141_125816	1279	596	9970
k141_154250	3	29	4953
k141_122235	1	1	8088
k141_2151	0	0	7875
k141_190009	2	29	4607
k141_158447	6	0	1780
k141_23001	28	0	1431
k141_33777	0	1	847
k141_19877	56	17	1996
k141_54994	24	35	4966
k141_179052	0	0	5923
k141_140072	8	88	3416
k141_214564	69	18	2999
k141_111990	2	0	3500
k141_30028	126	180	1482
k141_225023	76	549	4178
k141_101108	48	9	3744
k141_118945	1	2	1757
k141_150696	180	94	6673
k141_221634	1	4	2735
k141_41293	0	0	2700
k141_190027	169	336	1767
k141_83252	598	768	6783
k141_12506	701	940	7060
k141_182764	117	83	11476
k141_176035	3081	0	1
k141_114845	6	3	2353
k141_5284	0	0	926
k141_164900	20	1	1858
k141_193447	2925	21	3208
k141_104992	10	50	9246
k141_8799	19	0	986
k141_133289	7	13	4310
k141_143943	325	226	28489
k141_62464	3898	56	4165
k141_76664	686	247	3108
k141_140102	19	6	7411
k141_30078	2	13	644
k141_136672	1	1	1413
k141_51509	3280	0	0
k141_168470	833	303	5562
k141_33870	0	0	914
k141_186350	0	0	1326
k141_79650	26	63	16824
k141_119001	109	53	4518
k141_190044	58	75	13436
k141_176072	3930	36	3704
k141_69282	505	399	766
k141_218529	4	36	4088
k141_125917	0	1	1980
k141_83309	0	49	4448
k141_147291	3126	62	2979
k141_15792	81	36	3278
k141_161478	1	1	2699
k141_171855	19	12	8000
k141_214620	10	11	1530
